파일: WILLIAM.dat
  포맷: cga_mode4_pal1

- WILLIAM_off0098_16x24_cga_mode4_pal0.png
  오프셋: 0x0098
  크기: 16x24
  포맷: cga_mode4_pal0

- WILLIAM_off0098_16x24_cga_planar_pal1.png
  오프셋: 0x0098
  크기: 16x24
  포맷: cga_planar_pal1

- WILLIAM_off0098_16x24_cga_planar_pal0.png
  오프셋: 0x0098
  크기: 16x24
  포맷: cga_planar_pal0

- WILLIAM_off0098_16x24_chunky_8bit.png
  오프셋: 0x0098
  크기: 16x24
  포맷: chunky_8bit

- WILLIAM_off009c_16x24_cga_mode4_pal1.png
  오프셋: 0x009c
  크기: 16x24
  포맷: cga_mode4_pal1

- WILLIAM_off009c_16x24_cga_mode4_pal0.png
  오프셋: 0x009c
  크기: 16x24
  포맷: cga_mode4_pal0

- WILLIAM_off009c_16x24_cga_planar_pal1.png
  오프셋: 0x009c
  크기: 16x24
  포맷: cga_planar_pal1

- WILLIAM_off009c_16x24_cga_planar_pal0.png
  오프셋: 0x009c
  크기: 16x24
  포맷: cga_planar_pal0

- WILLIAM_off009c_16x24_chunky_8bit.png
  오프셋: 0x009c
  크기: 16x24
  포맷: chunky_8bit

- WILLIAM_off00a0_16x24_cga_mode4_pal1.png
  오프셋: 0x00a0
  크기: 16x24
  포맷: cga_mode4_pal1

- WILLIAM_off00a0_16x24_cga_mode4_pal0.png
  오프셋: 0x00a0
  크기: 16x24
  포맷: cga_mode4_pal0

- WILLIAM_off00a0_16x24_cga_planar_pal1.png
  오프셋: 0x00a0
  크기: 16x24
  포맷: cga_planar_pal1

- WILLIAM_off00a0_16x24_cga_planar_pal0.png
  오프셋: 0x00a0
  크기: 16x24
  포맷: cga_planar_pal0

- WILLIAM_off00a0_16x24_chunky_8bit.png
  오프셋: 0x00a0
  크기: 16x24
  포맷: chunky_8bit

- WILLIAM_off00a4_16x24_cga_mode4_pal1.png
  오프셋: 0x00a4
  크기: 16x24
  포맷: cga_mode4_pal1

- WILLIAM_off00a4_16x24_cga_mode4_pal0.png
  오프셋: 0x00a4
  크기: 16x24
  포맷: cga_mode4_pal0

- WILLIAM_off00a4_16x24_cga_planar_pal1.png
  오프셋: 0x00a4
  크기: 16x24
  포맷: cga_planar_pal1

- WILLIAM_off00a4_16x24_cga_planar_pal0.png
  오프셋: 0x00a4
  크기: 16x24
  포맷: cga_planar_pal0

- WILLIAM_off00a4_16x24_chunky_8bit.png
  오프셋: 0x00a4
  크기: 16x24
  포맷: chunky_8bit

- WILLIAM_off00a8_16x24_cga_mode4_pal1.png
  오프셋: 0x00a8
  크기: 16x24
  포맷: cga_mode4_pal1

- WILLIAM_off00a8_16x24_cga_mode4_pal0.png
  오프셋: 0x00a8
  크기: 16x24
  포맷: cga_mode4_pal0

- WILLIAM_off00a8_16x24_cga_planar_pal1.png
  오프셋: 0x00a8
  크기: 16x24
  포맷: cga_planar_pal1

- WILLIAM_off00a8_16x24_cga_planar_pal0.png
  오프셋: 0x00a8
  크기: 16x24
  포맷: cga_planar_pal0

- WILLIAM_off00a8_16x24_chunky_8bit.png
  오프셋: 0x00a8
  크기: 16x24
  포맷: chunky_8bit

- WILLIAM_off00ac_16x24_cga_mode4_pal1.png
  오프셋: 0x00ac
  크기: 16x24
  포맷: cga_mode4_pal1

- WILLIAM_off00ac_16x24_cga_mode4_pal0.png
  오프셋: 0x00ac
  크기: 16x24
  포맷: cga_mode4_pal0

- WILLIAM_off00ac_16x24_cga_planar_pal1.png
  오프셋: 0x00ac
  크기: 16x24
  포맷: cga_planar_pal1

- WILLIAM_off00ac_16x24_cga_planar_pal0.png
  오프셋: 0x00ac
  크기: 16x24
  포맷: cga_planar_pal0

- WILLIAM_off00ac_16x24_chunky_8bit.png
  오프셋: 0x00ac
  크기: 16x24
  포맷: chunky_8bit

- WILLIAM_off00b0_16x24_cga_mode4_pal1.png
  오프셋: 0x00b0
  크기: 16x24
  포맷: cga_mode4_pal1

- WILLIAM_off00b0_16x24_cga_mode4_pal0.png
  오프셋: 0x00b0
  크기: 16x24
  포맷: cga_mode4_pal0

- WILLIAM_off00b0_16x24_cga_planar_pal1.png
  오프셋: 0x00b0
  크기: 16x24
  포맷: cga_planar_pal1

- WILLIAM_off00b0_16x24_cga_planar_pal0.png
  오프셋: 0x00b0
  크기: 16x24
  포맷: cga_planar_pal0

- WILLIAM_off00b0_16x24_chunky_8bit.png
  오프셋: 0x00b0
  크기: 16x24
  포맷: chunky_8bit

- WILLIAM_off00b4_16x24_cga_mode4_pal1.png
  오프셋: 0x00b4
  크기: 16x24
  포맷: cga_mode4_pal1

- WILLIAM_off00b4_16x24_cga_mode4_pal0.png
  오프셋: 0x00b4
  크기: 16x24
  포맷: cga_mode4_pal0

- WILLIAM_off00b4_16x24_cga_planar_pal1.png
  오프셋: 0x00b4
  크기: 16x24
  포맷: cga_planar_pal1

- WILLIAM_off00b4_16x24_cga_planar_pal0.png
  오프셋: 0x00b4
  크기: 16x24
  포맷: cga_planar_pal0

- WILLIAM_off00b4_16x24_chunky_8bit.png
  오프셋: 0x00b4
  크기: 16x24
  포맷: chunky_8bit

- WILLIAM_off00b8_16x24_cga_mode4_pal1.png
  오프셋: 0x00b8
  크기: 16x24
  포맷: cga_mode4_pal1

- WILLIAM_off00b8_16x24_cga_mode4_pal0.png
  오프셋: 0x00b8
  크기: 16x24
  포맷: cga_mode4_pal0

- WILLIAM_off00b8_16x24_cga_planar_pal1.png
  오프셋: 0x00b8
  크기: 16x24
  포맷: cga_planar_pal1

- WILLIAM_off00b8_16x24_cga_planar_pal0.png
  오프셋: 0x00b8
  크기: 16x24
  포맷: cga_planar_pal0

- WILLIAM_off00b8_16x24_chunky_8bit.png
  오프셋: 0x00b8
  크기: 16x24
  포맷: chunky_8bit

- WILLIAM_off00bc_16x24_cga_mode4_pal1.png
  오프셋: 0x00bc
  크기: 16x24
  포맷: cga_mode4_pal1

- WILLIAM_off00bc_16x24_cga_mode4_pal0.png
  오프셋: 0x00bc
  크기: 16x24
  포맷: cga_mode4_pal0

- WILLIAM_off00bc_16x24_cga_planar_pal1.png
  오프셋: 0x00bc
  크기: 16x24
  포맷: cga_planar_pal1

- WILLIAM_off00bc_16x24_cga_planar_pal0.png
  오프셋: 0x00bc
  크기: 16x24
  포맷: cga_planar_pal0

- WILLIAM_off00bc_16x24_chunky_8bit.png
  오프셋: 0x00bc
  크기: 16x24
  포맷: chunky_8bit

- WILLIAM_off00c0_16x24_cga_mode4_pal1.png
  오프셋: 0x00c0
  크기: 16x24
  포맷: cga_mode4_pal1

- WILLIAM_off00c0_16x24_cga_mode4_pal0.png
  오프셋: 0x00c0
  크기: 16x24
  포맷: cga_mode4_pal0

- WILLIAM_off00c0_16x24_cga_planar_pal1.png
  오프셋: 0x00c0
  크기: 16x24
  포맷: cga_planar_pal1

- WILLIAM_off00c0_16x24_cga_planar_pal0.png
  오프셋: 0x00c0
  크기: 16x24
  포맷: cga_planar_pal0

- WILLIAM_off00c0_16x24_chunky_8bit.png
  오프셋: 0x00c0
  크기: 16x24
  포맷: chunky_8bit

- WILLIAM_off00c4_16x24_cga_mode4_pal1.png
  오프셋: 0x00c4
  크기: 16x24
  포맷: cga_mode4_pal1

- WILLIAM_off00c4_16x24_cga_mode4_pal0.png
  오프셋: 0x00c4
  크기: 16x24
  포맷: cga_mode4_pal0

- WILLIAM_off00c4_16x24_cga_planar_pal1.png
  오프셋: 0x00c4
  크기: 16x24
  포맷: cga_planar_pal1

- WILLIAM_off00c4_16x24_cga_planar_pal0.png
  오프셋: 0x00c4
  크기: 16x24
  포맷: cga_planar_pal0

- WILLIAM_off00c4_16x24_chunky_8bit.png
  오프셋: 0x00c4
  크기: 16x24
  포맷: chunky_8bit

- WILLIAM_off00c8_16x24_cga_mode4_pal1.png
  오프셋: 0x00c8
  크기: 16x24
  포맷: cga_mode4_pal1

- WILLIAM_off00c8_16x24_cga_mode4_pal0.png
  오프셋: 0x00c8
  크기: 16x24
  포맷: cga_mode4_pal0

- WILLIAM_off00c8_16x24_cga_planar_pal1.png
  오프셋: 0x00c8
  크기: 16x24
  포맷: cga_planar_pal1

- WILLIAM_off00c8_16x24_cga_planar_pal0.png
  오프셋: 0x00c8
  크기: 16x24
  포맷: cga_planar_pal0

- WILLIAM_off00c8_16x24_chunky_8bit.png
  오프셋: 0x00c8
  크기: 16x24
  포맷: chunky_8bit

- WILLIAM_off00cc_16x24_cga_mode4_pal1.png
  오프셋: 0x00cc
  크기: 16x24
  포맷: cga_mode4_pal1

- WILLIAM_off00cc_16x24_cga_mode4_pal0.png
  오프셋: 0x00cc
  크기: 16x24
  포맷: cga_mode4_pal0

- WILLIAM_off00cc_16x24_cga_planar_pal1.png
  오프셋: 0x00cc
  크기: 16x24
  포맷: cga_planar_pal1

- WILLIAM_off00cc_16x24_cga_planar_pal0.png
  오프셋: 0x00cc
  크기: 16x24
  포맷: cga_planar_pal0

- WILLIAM_off00cc_16x24_chunky_8bit.png
  오프셋: 0x00cc
  크기: 16x24
  포맷: chunky_8bit

- WILLIAM_off00d0_16x24_cga_mode4_pal1.png
  오프셋: 0x00d0
  크기: 16x24
  포맷: cga_mode4_pal1

- WILLIAM_off00d0_16x24_cga_mode4_pal0.png
  오프셋: 0x00d0
  크기: 16x24
  포맷: cga_mode4_pal0

- WILLIAM_off00d0_16x24_cga_planar_pal1.png
  오프셋: 0x00d0
  크기: 16x24
  포맷: cga_planar_pal1

- WILLIAM_off00d0_16x24_cga_planar_pal0.png
  오프셋: 0x00d0
  크기: 16x24
  포맷: cga_planar_pal0

- WILLIAM_off00d0_16x24_chunky_8bit.png
  오프셋: 0x00d0
  크기: 16x24
  포맷: chunky_8bit

- WILLIAM_off00d4_16x24_cga_mode4_pal1.png
  오프셋: 0x00d4
  크기: 16x24
  포맷: cga_mode4_pal1

- WILLIAM_off00d4_16x24_cga_mode4_pal0.png
  오프셋: 0x00d4
  크기: 16x24
  포맷: cga_mode4_pal0

- WILLIAM_off00d4_16x24_cga_planar_pal1.png
  오프셋: 0x00d4
  크기: 16x24
  포맷: cga_planar_pal1

- WILLIAM_off00d4_16x24_cga_planar_pal0.png
  오프셋: 0x00d4
  크기: 16x24
  포맷: cga_planar_pal0

- WILLIAM_off00d4_16x24_chunky_8bit.png
  오프셋: 0x00d4
  크기: 16x24
  포맷: chunky_8bit

