파일: PLAYER1.dat
- PLAYER1_off008c_16x24_chunky_8bit.png
  오프셋: 0x008c
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0090_16x24_cga_mode4_pal1.png
  오프셋: 0x0090
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0090_16x24_cga_mode4_pal0.png
  오프셋: 0x0090
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0090_16x24_cga_planar_pal1.png
  오프셋: 0x0090
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0090_16x24_cga_planar_pal0.png
  오프셋: 0x0090
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0090_16x24_16plane_interleaved.png
  오프셋: 0x0090
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0090_16x24_chunky_8bit.png
  오프셋: 0x0090
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0094_16x24_cga_mode4_pal1.png
  오프셋: 0x0094
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0094_16x24_cga_mode4_pal0.png
  오프셋: 0x0094
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0094_16x24_cga_planar_pal1.png
  오프셋: 0x0094
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0094_16x24_cga_planar_pal0.png
  오프셋: 0x0094
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0094_16x24_16plane_interleaved.png
  오프셋: 0x0094
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0094_16x24_chunky_8bit.png
  오프셋: 0x0094
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0098_16x24_cga_mode4_pal1.png
  오프셋: 0x0098
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0098_16x24_cga_mode4_pal0.png
  오프셋: 0x0098
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0098_16x24_cga_planar_pal1.png
  오프셋: 0x0098
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0098_16x24_cga_planar_pal0.png
  오프셋: 0x0098
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0098_16x24_16plane_interleaved.png
  오프셋: 0x0098
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0098_16x24_chunky_8bit.png
  오프셋: 0x0098
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off009c_16x24_cga_mode4_pal1.png
  오프셋: 0x009c
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off009c_16x24_cga_mode4_pal0.png
  오프셋: 0x009c
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off009c_16x24_cga_planar_pal1.png
  오프셋: 0x009c
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off009c_16x24_cga_planar_pal0.png
  오프셋: 0x009c
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off009c_16x24_16plane_interleaved.png
  오프셋: 0x009c
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off009c_16x24_chunky_8bit.png
  오프셋: 0x009c
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00a0_16x24_cga_mode4_pal1.png
  오프셋: 0x00a0
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00a0_16x24_cga_mode4_pal0.png
  오프셋: 0x00a0
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00a0_16x24_cga_planar_pal1.png
  오프셋: 0x00a0
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00a0_16x24_cga_planar_pal0.png
  오프셋: 0x00a0
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00a0_16x24_16plane_interleaved.png
  오프셋: 0x00a0
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00a0_16x24_chunky_8bit.png
  오프셋: 0x00a0
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00a4_16x24_cga_mode4_pal1.png
  오프셋: 0x00a4
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00a4_16x24_cga_mode4_pal0.png
  오프셋: 0x00a4
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00a4_16x24_cga_planar_pal1.png
  오프셋: 0x00a4
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00a4_16x24_cga_planar_pal0.png
  오프셋: 0x00a4
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00a4_16x24_16plane_interleaved.png
  오프셋: 0x00a4
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00a4_16x24_chunky_8bit.png
  오프셋: 0x00a4
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00a8_16x24_cga_mode4_pal1.png
  오프셋: 0x00a8
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00a8_16x24_cga_mode4_pal0.png
  오프셋: 0x00a8
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00a8_16x24_cga_planar_pal1.png
  오프셋: 0x00a8
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00a8_16x24_cga_planar_pal0.png
  오프셋: 0x00a8
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00a8_16x24_16plane_interleaved.png
  오프셋: 0x00a8
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00a8_16x24_chunky_8bit.png
  오프셋: 0x00a8
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00ac_16x24_cga_mode4_pal1.png
  오프셋: 0x00ac
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00ac_16x24_cga_mode4_pal0.png
  오프셋: 0x00ac
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00ac_16x24_cga_planar_pal1.png
  오프셋: 0x00ac
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00ac_16x24_cga_planar_pal0.png
  오프셋: 0x00ac
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00ac_16x24_16plane_interleaved.png
  오프셋: 0x00ac
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00ac_16x24_chunky_8bit.png
  오프셋: 0x00ac
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00b0_16x24_cga_mode4_pal1.png
  오프셋: 0x00b0
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00b0_16x24_cga_mode4_pal0.png
  오프셋: 0x00b0
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00b0_16x24_cga_planar_pal1.png
  오프셋: 0x00b0
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00b0_16x24_cga_planar_pal0.png
  오프셋: 0x00b0
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00b0_16x24_16plane_interleaved.png
  오프셋: 0x00b0
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00b0_16x24_chunky_8bit.png
  오프셋: 0x00b0
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00b4_16x24_cga_mode4_pal1.png
  오프셋: 0x00b4
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00b4_16x24_cga_mode4_pal0.png
  오프셋: 0x00b4
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00b4_16x24_cga_planar_pal1.png
  오프셋: 0x00b4
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00b4_16x24_cga_planar_pal0.png
  오프셋: 0x00b4
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00b4_16x24_16plane_interleaved.png
  오프셋: 0x00b4
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00b4_16x24_chunky_8bit.png
  오프셋: 0x00b4
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00b8_16x24_cga_mode4_pal1.png
  오프셋: 0x00b8
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00b8_16x24_cga_mode4_pal0.png
  오프셋: 0x00b8
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00b8_16x24_cga_planar_pal1.png
  오프셋: 0x00b8
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00b8_16x24_cga_planar_pal0.png
  오프셋: 0x00b8
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00b8_16x24_16plane_interleaved.png
  오프셋: 0x00b8
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00b8_16x24_chunky_8bit.png
  오프셋: 0x00b8
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00bc_16x24_cga_mode4_pal1.png
  오프셋: 0x00bc
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00bc_16x24_cga_mode4_pal0.png
  오프셋: 0x00bc
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00bc_16x24_cga_planar_pal1.png
  오프셋: 0x00bc
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00bc_16x24_cga_planar_pal0.png
  오프셋: 0x00bc
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00bc_16x24_16plane_interleaved.png
  오프셋: 0x00bc
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00bc_16x24_chunky_8bit.png
  오프셋: 0x00bc
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00c0_16x24_cga_mode4_pal1.png
  오프셋: 0x00c0
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00c0_16x24_cga_mode4_pal0.png
  오프셋: 0x00c0
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00c0_16x24_cga_planar_pal1.png
  오프셋: 0x00c0
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00c0_16x24_cga_planar_pal0.png
  오프셋: 0x00c0
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00c0_16x24_16plane_interleaved.png
  오프셋: 0x00c0
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00c0_16x24_chunky_8bit.png
  오프셋: 0x00c0
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00c4_16x24_cga_mode4_pal1.png
  오프셋: 0x00c4
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00c4_16x24_cga_mode4_pal0.png
  오프셋: 0x00c4
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00c4_16x24_cga_planar_pal1.png
  오프셋: 0x00c4
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00c4_16x24_cga_planar_pal0.png
  오프셋: 0x00c4
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00c4_16x24_16plane_interleaved.png
  오프셋: 0x00c4
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00c4_16x24_chunky_8bit.png
  오프셋: 0x00c4
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00c8_16x24_cga_mode4_pal1.png
  오프셋: 0x00c8
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00c8_16x24_cga_mode4_pal0.png
  오프셋: 0x00c8
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00c8_16x24_cga_planar_pal1.png
  오프셋: 0x00c8
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00c8_16x24_cga_planar_pal0.png
  오프셋: 0x00c8
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00c8_16x24_16plane_interleaved.png
  오프셋: 0x00c8
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00c8_16x24_chunky_8bit.png
  오프셋: 0x00c8
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00cc_16x24_cga_mode4_pal1.png
  오프셋: 0x00cc
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00cc_16x24_cga_mode4_pal0.png
  오프셋: 0x00cc
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00cc_16x24_cga_planar_pal1.png
  오프셋: 0x00cc
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00cc_16x24_cga_planar_pal0.png
  오프셋: 0x00cc
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00cc_16x24_16plane_interleaved.png
  오프셋: 0x00cc
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00cc_16x24_chunky_8bit.png
  오프셋: 0x00cc
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00d0_16x24_cga_mode4_pal1.png
  오프셋: 0x00d0
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00d0_16x24_cga_mode4_pal0.png
  오프셋: 0x00d0
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00d0_16x24_cga_planar_pal1.png
  오프셋: 0x00d0
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00d0_16x24_cga_planar_pal0.png
  오프셋: 0x00d0
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00d0_16x24_16plane_interleaved.png
  오프셋: 0x00d0
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00d0_16x24_chunky_8bit.png
  오프셋: 0x00d0
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00d4_16x24_cga_mode4_pal1.png
  오프셋: 0x00d4
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00d4_16x24_cga_mode4_pal0.png
  오프셋: 0x00d4
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00d4_16x24_cga_planar_pal1.png
  오프셋: 0x00d4
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00d4_16x24_cga_planar_pal0.png
  오프셋: 0x00d4
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00d4_16x24_16plane_interleaved.png
  오프셋: 0x00d4
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00d4_16x24_chunky_8bit.png
  오프셋: 0x00d4
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00d8_16x24_cga_mode4_pal1.png
  오프셋: 0x00d8
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00d8_16x24_cga_mode4_pal0.png
  오프셋: 0x00d8
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00d8_16x24_cga_planar_pal1.png
  오프셋: 0x00d8
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00d8_16x24_cga_planar_pal0.png
  오프셋: 0x00d8
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00d8_16x24_16plane_interleaved.png
  오프셋: 0x00d8
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00d8_16x24_chunky_8bit.png
  오프셋: 0x00d8
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00dc_16x24_cga_mode4_pal1.png
  오프셋: 0x00dc
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00dc_16x24_cga_mode4_pal0.png
  오프셋: 0x00dc
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00dc_16x24_cga_planar_pal1.png
  오프셋: 0x00dc
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00dc_16x24_cga_planar_pal0.png
  오프셋: 0x00dc
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00dc_16x24_16plane_interleaved.png
  오프셋: 0x00dc
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00dc_16x24_chunky_8bit.png
  오프셋: 0x00dc
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00e0_16x24_cga_mode4_pal1.png
  오프셋: 0x00e0
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00e0_16x24_cga_mode4_pal0.png
  오프셋: 0x00e0
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00e0_16x24_cga_planar_pal1.png
  오프셋: 0x00e0
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00e0_16x24_cga_planar_pal0.png
  오프셋: 0x00e0
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00e0_16x24_16plane_interleaved.png
  오프셋: 0x00e0
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00e0_16x24_chunky_8bit.png
  오프셋: 0x00e0
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00e4_16x24_cga_mode4_pal1.png
  오프셋: 0x00e4
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00e4_16x24_cga_mode4_pal0.png
  오프셋: 0x00e4
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00e4_16x24_cga_planar_pal1.png
  오프셋: 0x00e4
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00e4_16x24_cga_planar_pal0.png
  오프셋: 0x00e4
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00e4_16x24_16plane_interleaved.png
  오프셋: 0x00e4
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00e4_16x24_chunky_8bit.png
  오프셋: 0x00e4
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00e8_16x24_cga_mode4_pal1.png
  오프셋: 0x00e8
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00e8_16x24_cga_mode4_pal0.png
  오프셋: 0x00e8
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00e8_16x24_cga_planar_pal1.png
  오프셋: 0x00e8
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00e8_16x24_cga_planar_pal0.png
  오프셋: 0x00e8
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00e8_16x24_16plane_interleaved.png
  오프셋: 0x00e8
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00e8_16x24_chunky_8bit.png
  오프셋: 0x00e8
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00ec_16x24_cga_mode4_pal1.png
  오프셋: 0x00ec
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00ec_16x24_cga_mode4_pal0.png
  오프셋: 0x00ec
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00ec_16x24_cga_planar_pal1.png
  오프셋: 0x00ec
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00ec_16x24_cga_planar_pal0.png
  오프셋: 0x00ec
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00ec_16x24_16plane_interleaved.png
  오프셋: 0x00ec
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00ec_16x24_chunky_8bit.png
  오프셋: 0x00ec
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00f0_16x24_cga_mode4_pal1.png
  오프셋: 0x00f0
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00f0_16x24_cga_mode4_pal0.png
  오프셋: 0x00f0
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00f0_16x24_cga_planar_pal1.png
  오프셋: 0x00f0
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00f0_16x24_cga_planar_pal0.png
  오프셋: 0x00f0
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00f0_16x24_16plane_interleaved.png
  오프셋: 0x00f0
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00f0_16x24_chunky_8bit.png
  오프셋: 0x00f0
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00f4_16x24_cga_mode4_pal1.png
  오프셋: 0x00f4
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00f4_16x24_cga_mode4_pal0.png
  오프셋: 0x00f4
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00f4_16x24_cga_planar_pal1.png
  오프셋: 0x00f4
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00f4_16x24_cga_planar_pal0.png
  오프셋: 0x00f4
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00f4_16x24_16plane_interleaved.png
  오프셋: 0x00f4
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00f4_16x24_chunky_8bit.png
  오프셋: 0x00f4
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00f8_16x24_cga_mode4_pal1.png
  오프셋: 0x00f8
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00f8_16x24_cga_mode4_pal0.png
  오프셋: 0x00f8
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00f8_16x24_cga_planar_pal1.png
  오프셋: 0x00f8
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00f8_16x24_cga_planar_pal0.png
  오프셋: 0x00f8
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00f8_16x24_16plane_interleaved.png
  오프셋: 0x00f8
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00f8_16x24_chunky_8bit.png
  오프셋: 0x00f8
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off00fc_16x24_cga_mode4_pal1.png
  오프셋: 0x00fc
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off00fc_16x24_cga_mode4_pal0.png
  오프셋: 0x00fc
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off00fc_16x24_cga_planar_pal1.png
  오프셋: 0x00fc
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off00fc_16x24_cga_planar_pal0.png
  오프셋: 0x00fc
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off00fc_16x24_16plane_interleaved.png
  오프셋: 0x00fc
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off00fc_16x24_chunky_8bit.png
  오프셋: 0x00fc
  크기: 16x24
  포맷: chunky_8bit

